Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) HD Graphics 520 (ID=0x1916)
    Vendor:   Intel
    VRAM:     2111 MB
    Driver:   22.20.16.4771
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.154 seconds
Platform assembly: C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\seema\Documents\Unity\Paintball\Paintball_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
UnloadTime: 1.550219 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 3cb4 -> priority: 1 
  Thread -> id: 43c4 -> priority: 1 
Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

HandleTransform netId:3 is not for a valid player
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

HandleTransform netId:4 is not for a valid player
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

HandleTransform netId:3 is not for a valid player
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

HandleTransform netId:4 is not for a valid player
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Replace Player Command
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

RemoveClientAuthority for AI - 0 (UnityEngine.GameObject) has no clientAuthority owner.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
reactor filed to acomplish request with code {1234}, bytesReceived {0}
Log: connection {1} has been disconnected by timeout; address {::ffff:127.0.0.1:55588}
